Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    and                            shift and go to state 57
    or                             shift and go to state 107
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 75

    (56) and -> equal AND . and
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    equal                          shift and go to state 58
    and                            shift and go to state 108
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 76

    (58) equal -> compare EQUAL . compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    compare                        shift and go to state 109
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 77

    (59) equal -> compare NOT_EQUAL . compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    compare                        shift and go to state 110
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 78

    (61) compare -> exp GREATER . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 111
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 79

    (62) compare -> exp LESSER . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 112
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 80

    (63) compare -> exp GREATER_EQUAL . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 113
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 81

    (64) compare -> exp LESSER_EQUAL . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 114
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 82

    (2) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 115


state 83

    (3) bloque_prime -> estatuto . bloque_prime
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (25) estatuto -> . asignacion SEMICOLON
    (26) estatuto -> . llamada SEMICOLON
    (27) estatuto -> . retorno SEMICOLON
    (28) estatuto -> . lectura SEMICOLON
    (29) estatuto -> . escritura SEMICOLON
    (30) estatuto -> . decision
    (31) estatuto -> . while
    (32) estatuto -> . for
    (33) estatuto -> . expr SEMICOLON
    (80) epsilon -> .
    (34) asignacion -> . variable ASSIGN expr
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (38) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (39) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (42) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (47) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (50) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (51) for -> . FOR variable ASSIGN exp TO exp bloque
    (52) expr -> . or
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    C_CBRACKET      reduce using rule 80 (epsilon -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    FOR             shift and go to state 101
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    estatuto                       shift and go to state 83
    bloque_prime                   shift and go to state 116
    epsilon                        shift and go to state 84
    asignacion                     shift and go to state 85
    llamada                        shift and go to state 86
    retorno                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    decision                       shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92
    expr                           shift and go to state 93
    variable                       shift and go to state 94
    exp                            shift and go to state 60
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    cte                            shift and go to state 40

state 84

    (4) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> epsilon .)


state 85

    (25) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 117


state 86

    (26) estatuto -> llamada . SEMICOLON
    (74) factor -> llamada .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 118
    TIMES           reduce using rule 74 (factor -> llamada .)
    DIVIDE          reduce using rule 74 (factor -> llamada .)
    MODULE          reduce using rule 74 (factor -> llamada .)
    PLUS            reduce using rule 74 (factor -> llamada .)
    MINUS           reduce using rule 74 (factor -> llamada .)
    GREATER         reduce using rule 74 (factor -> llamada .)
    LESSER          reduce using rule 74 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 74 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 74 (factor -> llamada .)
    EQUAL           reduce using rule 74 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 74 (factor -> llamada .)
    AND             reduce using rule 74 (factor -> llamada .)
    OR              reduce using rule 74 (factor -> llamada .)

  ! SEMICOLON       [ reduce using rule 74 (factor -> llamada .) ]


state 87

    (27) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 119


state 88

    (28) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 120


state 89

    (29) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 121


state 90

    (30) estatuto -> decision .

    ID              reduce using rule 30 (estatuto -> decision .)
    RETURN          reduce using rule 30 (estatuto -> decision .)
    READ            reduce using rule 30 (estatuto -> decision .)
    WRITE           reduce using rule 30 (estatuto -> decision .)
    IF              reduce using rule 30 (estatuto -> decision .)
    WHILE           reduce using rule 30 (estatuto -> decision .)
    FOR             reduce using rule 30 (estatuto -> decision .)
    O_PARENTHESIS   reduce using rule 30 (estatuto -> decision .)
    PLUS            reduce using rule 30 (estatuto -> decision .)
    MINUS           reduce using rule 30 (estatuto -> decision .)
    CTE_INT         reduce using rule 30 (estatuto -> decision .)
    CTE_FLOAT       reduce using rule 30 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 30 (estatuto -> decision .)


state 91

    (31) estatuto -> while .

    ID              reduce using rule 31 (estatuto -> while .)
    RETURN          reduce using rule 31 (estatuto -> while .)
    READ            reduce using rule 31 (estatuto -> while .)
    WRITE           reduce using rule 31 (estatuto -> while .)
    IF              reduce using rule 31 (estatuto -> while .)
    WHILE           reduce using rule 31 (estatuto -> while .)
    FOR             reduce using rule 31 (estatuto -> while .)
    O_PARENTHESIS   reduce using rule 31 (estatuto -> while .)
    PLUS            reduce using rule 31 (estatuto -> while .)
    MINUS           reduce using rule 31 (estatuto -> while .)
    CTE_INT         reduce using rule 31 (estatuto -> while .)
    CTE_FLOAT       reduce using rule 31 (estatuto -> while .)
    C_CBRACKET      reduce using rule 31 (estatuto -> while .)


state 92

    (32) estatuto -> for .

    ID              reduce using rule 32 (estatuto -> for .)
    RETURN          reduce using rule 32 (estatuto -> for .)
    READ            reduce using rule 32 (estatuto -> for .)
    WRITE           reduce using rule 32 (estatuto -> for .)
    IF              reduce using rule 32 (estatuto -> for .)
    WHILE           reduce using rule 32 (estatuto -> for .)
    FOR             reduce using rule 32 (estatuto -> for .)
    O_PARENTHESIS   reduce using rule 32 (estatuto -> for .)
    PLUS            reduce using rule 32 (estatuto -> for .)
    MINUS           reduce using rule 32 (estatuto -> for .)
    CTE_INT         reduce using rule 32 (estatuto -> for .)
    CTE_FLOAT       reduce using rule 32 (estatuto -> for .)
    C_CBRACKET      reduce using rule 32 (estatuto -> for .)


state 93

    (33) estatuto -> expr . SEMICOLON

    SEMICOLON       shift and go to state 122


state 94

    (34) asignacion -> variable . ASSIGN expr
    (72) factor -> variable .

    ASSIGN          shift and go to state 123
    TIMES           reduce using rule 72 (factor -> variable .)
    DIVIDE          reduce using rule 72 (factor -> variable .)
    MODULE          reduce using rule 72 (factor -> variable .)
    PLUS            reduce using rule 72 (factor -> variable .)
    MINUS           reduce using rule 72 (factor -> variable .)
    GREATER         reduce using rule 72 (factor -> variable .)
    LESSER          reduce using rule 72 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 72 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 72 (factor -> variable .)
    EQUAL           reduce using rule 72 (factor -> variable .)
    NOT_EQUAL       reduce using rule 72 (factor -> variable .)
    AND             reduce using rule 72 (factor -> variable .)
    OR              reduce using rule 72 (factor -> variable .)
    SEMICOLON       reduce using rule 72 (factor -> variable .)


state 95

    (35) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (21) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID . O_ABRACKET exp C_ABRACKET
    (24) variable -> ID .

    O_PARENTHESIS   shift and go to state 46
    O_ABRACKET      shift and go to state 26
    ASSIGN          reduce using rule 24 (variable -> ID .)
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    MODULE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    LESSER          reduce using rule 24 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 24 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 24 (variable -> ID .)
    EQUAL           reduce using rule 24 (variable -> ID .)
    NOT_EQUAL       reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 96

    (38) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 124


state 97

    (39) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 125


state 98

    (42) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 126


state 99

    (47) decision -> IF . O_PARENTHESIS expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 127


state 100

    (50) while -> WHILE . O_PARENTHESIS expr C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 128


state 101

    (51) for -> FOR . variable ASSIGN exp TO exp bloque
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 129

state 102

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 130
    declaracion_base               shift and go to state 6

state 103

    (17) funcion_prime -> tipo ID .
    (18) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 17 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 131


state 104

    (35) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    TIMES           reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    SEMICOLON       reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 35 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 105

    (37) llamada_prime -> exp COMMA . llamada_prime
    (36) llamada_prime -> . exp
    (37) llamada_prime -> . exp COMMA llamada_prime
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 66
    llamada_prime                  shift and go to state 132
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 106

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 133


state 107

    (54) or -> and OR or .

    C_PARENTHESIS   reduce using rule 54 (or -> and OR or .)
    SEMICOLON       reduce using rule 54 (or -> and OR or .)
    COMMA           reduce using rule 54 (or -> and OR or .)


state 108

    (56) and -> equal AND and .

    OR              reduce using rule 56 (and -> equal AND and .)
    C_PARENTHESIS   reduce using rule 56 (and -> equal AND and .)
    SEMICOLON       reduce using rule 56 (and -> equal AND and .)
    COMMA           reduce using rule 56 (and -> equal AND and .)


state 109

    (58) equal -> compare EQUAL compare .

    AND             reduce using rule 58 (equal -> compare EQUAL compare .)
    OR              reduce using rule 58 (equal -> compare EQUAL compare .)
    C_PARENTHESIS   reduce using rule 58 (equal -> compare EQUAL compare .)
    SEMICOLON       reduce using rule 58 (equal -> compare EQUAL compare .)
    COMMA           reduce using rule 58 (equal -> compare EQUAL compare .)


state 110

    (59) equal -> compare NOT_EQUAL compare .

    AND             reduce using rule 59 (equal -> compare NOT_EQUAL compare .)
