Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 142
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 109

    (84) factor -> llamada .

    TIMES           reduce using rule 84 (factor -> llamada .)
    DIVIDE          reduce using rule 84 (factor -> llamada .)
    MODULE          reduce using rule 84 (factor -> llamada .)
    PLUS            reduce using rule 84 (factor -> llamada .)
    MINUS           reduce using rule 84 (factor -> llamada .)
    GREATER         reduce using rule 84 (factor -> llamada .)
    LESSER          reduce using rule 84 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 84 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 84 (factor -> llamada .)
    EQUAL           reduce using rule 84 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 84 (factor -> llamada .)
    AND             reduce using rule 84 (factor -> llamada .)
    OR              reduce using rule 84 (factor -> llamada .)
    SEMICOLON       reduce using rule 84 (factor -> llamada .)
    COMMA           reduce using rule 84 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 84 (factor -> llamada .)
    C_ABRACKET      reduce using rule 84 (factor -> llamada .)
    TO              reduce using rule 84 (factor -> llamada .)
    O_CBRACKET      reduce using rule 84 (factor -> llamada .)


state 110

    (85) factor -> cte .

    TIMES           reduce using rule 85 (factor -> cte .)
    DIVIDE          reduce using rule 85 (factor -> cte .)
    MODULE          reduce using rule 85 (factor -> cte .)
    PLUS            reduce using rule 85 (factor -> cte .)
    MINUS           reduce using rule 85 (factor -> cte .)
    GREATER         reduce using rule 85 (factor -> cte .)
    LESSER          reduce using rule 85 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 85 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 85 (factor -> cte .)
    EQUAL           reduce using rule 85 (factor -> cte .)
    NOT_EQUAL       reduce using rule 85 (factor -> cte .)
    AND             reduce using rule 85 (factor -> cte .)
    OR              reduce using rule 85 (factor -> cte .)
    SEMICOLON       reduce using rule 85 (factor -> cte .)
    COMMA           reduce using rule 85 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 85 (factor -> cte .)
    C_ABRACKET      reduce using rule 85 (factor -> cte .)
    TO              reduce using rule 85 (factor -> cte .)
    O_CBRACKET      reduce using rule 85 (factor -> cte .)


state 111

    (32) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> ID . O_ABRACKET exp C_ABRACKET
    (35) variable -> ID .
    (45) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 86
    TIMES           reduce using rule 35 (variable -> ID .)
    DIVIDE          reduce using rule 35 (variable -> ID .)
    MODULE          reduce using rule 35 (variable -> ID .)
    PLUS            reduce using rule 35 (variable -> ID .)
    MINUS           reduce using rule 35 (variable -> ID .)
    GREATER         reduce using rule 35 (variable -> ID .)
    LESSER          reduce using rule 35 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 35 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 35 (variable -> ID .)
    EQUAL           reduce using rule 35 (variable -> ID .)
    NOT_EQUAL       reduce using rule 35 (variable -> ID .)
    AND             reduce using rule 35 (variable -> ID .)
    OR              reduce using rule 35 (variable -> ID .)
    SEMICOLON       reduce using rule 35 (variable -> ID .)
    COMMA           reduce using rule 35 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 35 (variable -> ID .)
    C_ABRACKET      reduce using rule 35 (variable -> ID .)
    TO              reduce using rule 35 (variable -> ID .)
    O_CBRACKET      reduce using rule 35 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 85


state 112

    (88) cte -> CTE_INT .

    TIMES           reduce using rule 88 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 88 (cte -> CTE_INT .)
    MODULE          reduce using rule 88 (cte -> CTE_INT .)
    PLUS            reduce using rule 88 (cte -> CTE_INT .)
    MINUS           reduce using rule 88 (cte -> CTE_INT .)
    GREATER         reduce using rule 88 (cte -> CTE_INT .)
    LESSER          reduce using rule 88 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 88 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 88 (cte -> CTE_INT .)
    EQUAL           reduce using rule 88 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 88 (cte -> CTE_INT .)
    AND             reduce using rule 88 (cte -> CTE_INT .)
    OR              reduce using rule 88 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 88 (cte -> CTE_INT .)
    COMMA           reduce using rule 88 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 88 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 88 (cte -> CTE_INT .)
    TO              reduce using rule 88 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 88 (cte -> CTE_INT .)


state 113

    (89) cte -> CTE_FLOAT .

    TIMES           reduce using rule 89 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 89 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 89 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 89 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 89 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 89 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 89 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 89 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 89 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 89 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 89 (cte -> CTE_FLOAT .)
    AND             reduce using rule 89 (cte -> CTE_FLOAT .)
    OR              reduce using rule 89 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 89 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 89 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 89 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 89 (cte -> CTE_FLOAT .)
    TO              reduce using rule 89 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 89 (cte -> CTE_FLOAT .)


state 114

    (45) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 143


state 115

    (46) llamada_prime -> exp .
    (47) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 46 (llamada_prime -> exp .)
    COMMA           shift and go to state 144


state 116

    (32) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> ID O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 145


state 117

    (48) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 146


state 118

    (49) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 147


state 119

    (50) lectura_prime -> variable .
    (51) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 50 (lectura_prime -> variable .)
    COMMA           shift and go to state 148


state 120

    (52) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 149


state 121

    (53) escritura_prime -> expr .
    (55) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 53 (escritura_prime -> expr .)
    COMMA           shift and go to state 150


state 122

    (54) escritura_prime -> CTE_STRING .
    (56) escritura_prime -> CTE_STRING . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 54 (escritura_prime -> CTE_STRING .)
    COMMA           shift and go to state 151


state 123

    (57) decision -> IF O_PARENTHESIS expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 152


state 124

    (60) while -> WHILE O_PARENTHESIS expr . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 153


state 125

    (61) for -> FOR variable ASSIGN . exp TO exp bloque
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    variable                       shift and go to state 97
    exp                            shift and go to state 154
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 126

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 155


state 127

    (64) or -> and OR . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    and                            shift and go to state 100
    or                             shift and go to state 156
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 128

    (66) and -> equal AND . and
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    equal                          shift and go to state 101
    and                            shift and go to state 157
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 129

    (68) equal -> compare EQUAL . compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    compare                        shift and go to state 158
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 130

    (69) equal -> compare NOT_EQUAL . compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    compare                        shift and go to state 159
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 131

    (71) compare -> exp GREATER . exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 160
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 132

    (72) compare -> exp LESSER . exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 161
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 133

    (73) compare -> exp GREATER_EQUAL . exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 162
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 134

    (74) compare -> exp LESSER_EQUAL . exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 163
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 135

    (76) exp -> termino PLUS . exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    termino                        shift and go to state 104
    exp                            shift and go to state 164
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 136

    (77) exp -> termino MINUS . exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    termino                        shift and go to state 104
    exp                            shift and go to state 165
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 137

    (86) factor -> PLUS cte .

    TIMES           reduce using rule 86 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 86 (factor -> PLUS cte .)
    MODULE          reduce using rule 86 (factor -> PLUS cte .)
    PLUS            reduce using rule 86 (factor -> PLUS cte .)
    MINUS           reduce using rule 86 (factor -> PLUS cte .)
    GREATER         reduce using rule 86 (factor -> PLUS cte .)
    LESSER          reduce using rule 86 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 86 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 86 (factor -> PLUS cte .)
    EQUAL           reduce using rule 86 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 86 (factor -> PLUS cte .)
    AND             reduce using rule 86 (factor -> PLUS cte .)
    OR              reduce using rule 86 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 86 (factor -> PLUS cte .)
    COMMA           reduce using rule 86 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 86 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 86 (factor -> PLUS cte .)
    TO              reduce using rule 86 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 86 (factor -> PLUS cte .)


state 138

    (87) factor -> MINUS cte .

    TIMES           reduce using rule 87 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 87 (factor -> MINUS cte .)
    MODULE          reduce using rule 87 (factor -> MINUS cte .)
    PLUS            reduce using rule 87 (factor -> MINUS cte .)
    MINUS           reduce using rule 87 (factor -> MINUS cte .)
    GREATER         reduce using rule 87 (factor -> MINUS cte .)
    LESSER          reduce using rule 87 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 87 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 87 (factor -> MINUS cte .)
    EQUAL           reduce using rule 87 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 87 (factor -> MINUS cte .)
    AND             reduce using rule 87 (factor -> MINUS cte .)
    OR              reduce using rule 87 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 87 (factor -> MINUS cte .)
    COMMA           reduce using rule 87 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 87 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 87 (factor -> MINUS cte .)
    TO              reduce using rule 87 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 87 (factor -> MINUS cte .)


state 139

    (79) termino -> factor TIMES . termino
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
