Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       shift and go to state 42

    and                            shift and go to state 57
    or                             shift and go to state 106
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 75

    (55) and -> equal AND . and
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    equal                          shift and go to state 58
    and                            shift and go to state 107
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 76

    (57) equal -> compare EQUAL . compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    compare                        shift and go to state 108
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 77

    (58) equal -> compare NOT_EQUAL . compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    compare                        shift and go to state 109
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 78

    (60) compare -> exp GREATER . exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 110
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 79

    (61) compare -> exp LESSER . exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 111
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 80

    (62) compare -> exp GREATER_EQUAL . exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 112
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 81

    (63) compare -> exp LESSER_EQUAL . exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 113
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 82

    (2) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 114


state 83

    (3) bloque_prime -> estatuto . bloque_prime
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (25) estatuto -> . asignacion SEMICOLON
    (26) estatuto -> . llamada SEMICOLON
    (27) estatuto -> . retorno SEMICOLON
    (28) estatuto -> . lectura SEMICOLON
    (29) estatuto -> . escritura SEMICOLON
    (30) estatuto -> . decision
    (31) estatuto -> . while
    (32) estatuto -> . for
    (79) epsilon -> .
    (33) asignacion -> . variable ASSIGN expr
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (37) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (38) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (41) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (46) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (49) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (50) for -> . FOR variable ASSIGN exp TO exp bloque
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    C_CBRACKET      reduce using rule 79 (epsilon -> .)
    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    WRITE           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    FOR             shift and go to state 100

    estatuto                       shift and go to state 83
    bloque_prime                   shift and go to state 115
    epsilon                        shift and go to state 84
    asignacion                     shift and go to state 85
    llamada                        shift and go to state 86
    retorno                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    decision                       shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92
    variable                       shift and go to state 93

state 84

    (4) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> epsilon .)


state 85

    (25) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 116


state 86

    (26) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 117


state 87

    (27) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 118


state 88

    (28) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 119


state 89

    (29) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 120


state 90

    (30) estatuto -> decision .

    ID              reduce using rule 30 (estatuto -> decision .)
    RETURN          reduce using rule 30 (estatuto -> decision .)
    READ            reduce using rule 30 (estatuto -> decision .)
    WRITE           reduce using rule 30 (estatuto -> decision .)
    IF              reduce using rule 30 (estatuto -> decision .)
    WHILE           reduce using rule 30 (estatuto -> decision .)
    FOR             reduce using rule 30 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 30 (estatuto -> decision .)


state 91

    (31) estatuto -> while .

    ID              reduce using rule 31 (estatuto -> while .)
    RETURN          reduce using rule 31 (estatuto -> while .)
    READ            reduce using rule 31 (estatuto -> while .)
    WRITE           reduce using rule 31 (estatuto -> while .)
    IF              reduce using rule 31 (estatuto -> while .)
    WHILE           reduce using rule 31 (estatuto -> while .)
    FOR             reduce using rule 31 (estatuto -> while .)
    C_CBRACKET      reduce using rule 31 (estatuto -> while .)


state 92

    (32) estatuto -> for .

    ID              reduce using rule 32 (estatuto -> for .)
    RETURN          reduce using rule 32 (estatuto -> for .)
    READ            reduce using rule 32 (estatuto -> for .)
    WRITE           reduce using rule 32 (estatuto -> for .)
    IF              reduce using rule 32 (estatuto -> for .)
    WHILE           reduce using rule 32 (estatuto -> for .)
    FOR             reduce using rule 32 (estatuto -> for .)
    C_CBRACKET      reduce using rule 32 (estatuto -> for .)


state 93

    (33) asignacion -> variable . ASSIGN expr

    ASSIGN          shift and go to state 121


state 94

    (34) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (21) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID . O_ABRACKET exp C_ABRACKET
    (24) variable -> ID .

    O_PARENTHESIS   shift and go to state 46
    O_ABRACKET      shift and go to state 26
    ASSIGN          reduce using rule 24 (variable -> ID .)


state 95

    (37) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 122


state 96

    (38) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 123


state 97

    (41) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 124


state 98

    (46) decision -> IF . O_PARENTHESIS expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 125


state 99

    (49) while -> WHILE . O_PARENTHESIS expr C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 126


state 100

    (50) for -> FOR . variable ASSIGN exp TO exp bloque
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 127

state 101

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 128
    declaracion_base               shift and go to state 6

state 102

    (17) funcion_prime -> tipo ID .
    (18) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 17 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 129


state 103

    (34) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    TIMES           reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    SEMICOLON       reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 34 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 104

    (36) llamada_prime -> exp COMMA . llamada_prime
    (35) llamada_prime -> . exp
    (36) llamada_prime -> . exp COMMA llamada_prime
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 66
    llamada_prime                  shift and go to state 130
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 105

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 131


state 106

    (53) or -> and OR or .

    C_PARENTHESIS   reduce using rule 53 (or -> and OR or .)
    SEMICOLON       reduce using rule 53 (or -> and OR or .)
    COMMA           reduce using rule 53 (or -> and OR or .)


state 107

    (55) and -> equal AND and .

    OR              reduce using rule 55 (and -> equal AND and .)
    C_PARENTHESIS   reduce using rule 55 (and -> equal AND and .)
    SEMICOLON       reduce using rule 55 (and -> equal AND and .)
    COMMA           reduce using rule 55 (and -> equal AND and .)


state 108

    (57) equal -> compare EQUAL compare .

    AND             reduce using rule 57 (equal -> compare EQUAL compare .)
    OR              reduce using rule 57 (equal -> compare EQUAL compare .)
    C_PARENTHESIS   reduce using rule 57 (equal -> compare EQUAL compare .)
    SEMICOLON       reduce using rule 57 (equal -> compare EQUAL compare .)
    COMMA           reduce using rule 57 (equal -> compare EQUAL compare .)


state 109

    (58) equal -> compare NOT_EQUAL compare .

    AND             reduce using rule 58 (equal -> compare NOT_EQUAL compare .)
    OR              reduce using rule 58 (equal -> compare NOT_EQUAL compare .)
    C_PARENTHESIS   reduce using rule 58 (equal -> compare NOT_EQUAL compare .)
    SEMICOLON       reduce using rule 58 (equal -> compare NOT_EQUAL compare .)
    COMMA           reduce using rule 58 (equal -> compare NOT_EQUAL compare .)


state 110

    (60) compare -> exp GREATER exp .

    EQUAL           reduce using rule 60 (compare -> exp GREATER exp .)
    NOT_EQUAL       reduce using rule 60 (compare -> exp GREATER exp .)
    AND             reduce using rule 60 (compare -> exp GREATER exp .)
    OR              reduce using rule 60 (compare -> exp GREATER exp .)
    C_PARENTHESIS   reduce using rule 60 (compare -> exp GREATER exp .)
    SEMICOLON       reduce using rule 60 (compare -> exp GREATER exp .)
    COMMA           reduce using rule 60 (compare -> exp GREATER exp .)


state 111

    (61) compare -> exp LESSER exp .

    EQUAL           reduce using rule 61 (compare -> exp LESSER exp .)
    NOT_EQUAL       reduce using rule 61 (compare -> exp LESSER exp .)
    AND             reduce using rule 61 (compare -> exp LESSER exp .)
    OR              reduce using rule 61 (compare -> exp LESSER exp .)
    C_PARENTHESIS   reduce using rule 61 (compare -> exp LESSER exp .)
    SEMICOLON       reduce using rule 61 (compare -> exp LESSER exp .)
    COMMA           reduce using rule 61 (compare -> exp LESSER exp .)


state 112

    (62) compare -> exp GREATER_EQUAL exp .

    EQUAL           reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)
    SEMICOLON       reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)
    COMMA           reduce using rule 62 (compare -> exp GREATER_EQUAL exp .)


state 113

    (63) compare -> exp LESSER_EQUAL exp .

    EQUAL           reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)
    AND             reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)
    OR              reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)
    SEMICOLON       reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)
    COMMA           reduce using rule 63 (compare -> exp LESSER_EQUAL exp .)


state 114

    (2) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 115

    (3) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 3 (bloque_prime -> estatuto bloque_prime .)


state 116

    (25) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 25 (estatuto -> asignacion SEMICOLON .)


state 117

    (26) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 26 (estatuto -> llamada SEMICOLON .)


state 118

    (27) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 27 (estatuto -> retorno SEMICOLON .)


state 119

    (28) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> lectura SEMICOLON .)
