Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    CTE_STRING      shift and go to state 152
    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    escritura_prime                shift and go to state 149
    expr                           shift and go to state 150
    escritura_string               shift and go to state 151
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 104

    (70) decision -> IF O_PARENTHESIS . decision_expr C_PARENTHESIS bloque else
    (71) decision_expr -> . expr
    (83) expr -> . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    decision_expr                  shift and go to state 153
    expr                           shift and go to state 154
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 105

    (75) while -> while_prime while_expr . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 155

state 106

    (77) while_expr -> O_PARENTHESIS . expr C_PARENTHESIS
    (83) expr -> . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expr                           shift and go to state 156
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 107

    (78) for -> FOR for_asignacion . for_to for_exp bloque
    (81) for_to -> . TO

    TO              shift and go to state 158

    for_to                         shift and go to state 157

state 108

    (79) for_asignacion -> variable . ASSIGN for_asignacion_expr

    ASSIGN          shift and go to state 159


state 109

    (37) variable -> ID .
    (41) arr_id -> ID .

    ASSIGN          reduce using rule 37 (variable -> ID .)
    COMMA           reduce using rule 37 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 37 (variable -> ID .)
    O_ABRACKET      reduce using rule 41 (arr_id -> ID .)


state 110

    (38) var_array -> arr_id O_ABRACKET . exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET . exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> arr_id O_ABRACKET . exp arr_close_bracket
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    arr_id                         shift and go to state 67
    exp                            shift and go to state 160
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57

state 111

    (28) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion_funcion bloque
    (6) declaracion_funcion -> . declaracion
    (7) declaracion_funcion -> . epsilon
    (9) declaracion -> . declaracion_base
    (10) declaracion -> . declaracion_base declaracion
    (118) epsilon -> .
    (11) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    O_CBRACKET      reduce using rule 118 (epsilon -> .)
    LET             shift and go to state 8

    declaracion_funcion            shift and go to state 161
    declaracion                    shift and go to state 162
    epsilon                        shift and go to state 163
    declaracion_base               shift and go to state 7

state 112

    (30) funcion_prime -> param_tipo COMMA . funcion_prime
    (29) funcion_prime -> . param_tipo
    (30) funcion_prime -> . param_tipo COMMA funcion_prime
    (22) param_tipo -> . INT ID
    (23) param_tipo -> . FLOAT ID
    (24) param_tipo -> . CHAR ID
    (25) param_tipo -> . STRING ID

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74

    param_tipo                     shift and go to state 70
    funcion_prime                  shift and go to state 164

state 113

    (22) param_tipo -> INT ID .

    COMMA           reduce using rule 22 (param_tipo -> INT ID .)
    C_PARENTHESIS   reduce using rule 22 (param_tipo -> INT ID .)


state 114

    (23) param_tipo -> FLOAT ID .

    COMMA           reduce using rule 23 (param_tipo -> FLOAT ID .)
    C_PARENTHESIS   reduce using rule 23 (param_tipo -> FLOAT ID .)


state 115

    (24) param_tipo -> CHAR ID .

    COMMA           reduce using rule 24 (param_tipo -> CHAR ID .)
    C_PARENTHESIS   reduce using rule 24 (param_tipo -> CHAR ID .)


state 116

    (25) param_tipo -> STRING ID .

    COMMA           reduce using rule 25 (param_tipo -> STRING ID .)
    C_PARENTHESIS   reduce using rule 25 (param_tipo -> STRING ID .)


state 117

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 165


state 118

    (52) asignacion -> variable ASSIGN asignacion_expr .

    SEMICOLON       reduce using rule 52 (asignacion -> variable ASSIGN asignacion_expr .)


state 119

    (53) asignacion_expr -> expr .

    SEMICOLON       reduce using rule 53 (asignacion_expr -> expr .)


state 120

    (54) llamada -> function_id O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 166


state 121

    (56) llamada_prime -> llamada_exp .
    (57) llamada_prime -> llamada_exp . llamada_comma llamada_prime
    (59) llamada_comma -> . COMMA

    C_PARENTHESIS   reduce using rule 56 (llamada_prime -> llamada_exp .)
    COMMA           shift and go to state 168

    llamada_comma                  shift and go to state 167

state 122

    (58) llamada_exp -> exp .

    COMMA           reduce using rule 58 (llamada_exp -> exp .)
    C_PARENTHESIS   reduce using rule 58 (llamada_exp -> exp .)


state 123

    (85) or -> and or_operador . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    and                            shift and go to state 88
    or                             shift and go to state 169
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 124

    (86) or_operador -> OR .

    O_PARENTHESIS   reduce using rule 86 (or_operador -> OR .)
    PLUS            reduce using rule 86 (or_operador -> OR .)
    MINUS           reduce using rule 86 (or_operador -> OR .)
    ID              reduce using rule 86 (or_operador -> OR .)
    CTE_INT         reduce using rule 86 (or_operador -> OR .)
    CTE_FLOAT       reduce using rule 86 (or_operador -> OR .)


state 125

    (88) and -> equal and_operador . and
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    equal                          shift and go to state 89
    and                            shift and go to state 170
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 126

    (89) and_operador -> AND .

    O_PARENTHESIS   reduce using rule 89 (and_operador -> AND .)
    PLUS            reduce using rule 89 (and_operador -> AND .)
    MINUS           reduce using rule 89 (and_operador -> AND .)
    ID              reduce using rule 89 (and_operador -> AND .)
    CTE_INT         reduce using rule 89 (and_operador -> AND .)
    CTE_FLOAT       reduce using rule 89 (and_operador -> AND .)


state 127

    (91) equal -> compare equal_operador . compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    compare                        shift and go to state 171
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 128

    (92) equal_operador -> EQUAL .

    O_PARENTHESIS   reduce using rule 92 (equal_operador -> EQUAL .)
    PLUS            reduce using rule 92 (equal_operador -> EQUAL .)
    MINUS           reduce using rule 92 (equal_operador -> EQUAL .)
    ID              reduce using rule 92 (equal_operador -> EQUAL .)
    CTE_INT         reduce using rule 92 (equal_operador -> EQUAL .)
    CTE_FLOAT       reduce using rule 92 (equal_operador -> EQUAL .)


state 129

    (93) equal_operador -> NOT_EQUAL .

    O_PARENTHESIS   reduce using rule 93 (equal_operador -> NOT_EQUAL .)
    PLUS            reduce using rule 93 (equal_operador -> NOT_EQUAL .)
    MINUS           reduce using rule 93 (equal_operador -> NOT_EQUAL .)
    ID              reduce using rule 93 (equal_operador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 93 (equal_operador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 93 (equal_operador -> NOT_EQUAL .)


state 130

    (95) compare -> exp compare_operador . exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    exp                            shift and go to state 172
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 131

    (96) compare_operador -> GREATER .

    O_PARENTHESIS   reduce using rule 96 (compare_operador -> GREATER .)
    PLUS            reduce using rule 96 (compare_operador -> GREATER .)
    MINUS           reduce using rule 96 (compare_operador -> GREATER .)
    ID              reduce using rule 96 (compare_operador -> GREATER .)
    CTE_INT         reduce using rule 96 (compare_operador -> GREATER .)
    CTE_FLOAT       reduce using rule 96 (compare_operador -> GREATER .)


state 132

    (97) compare_operador -> LESSER .

    O_PARENTHESIS   reduce using rule 97 (compare_operador -> LESSER .)
    PLUS            reduce using rule 97 (compare_operador -> LESSER .)
    MINUS           reduce using rule 97 (compare_operador -> LESSER .)
    ID              reduce using rule 97 (compare_operador -> LESSER .)
    CTE_INT         reduce using rule 97 (compare_operador -> LESSER .)
    CTE_FLOAT       reduce using rule 97 (compare_operador -> LESSER .)


state 133

    (98) compare_operador -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 98 (compare_operador -> GREATER_EQUAL .)
    PLUS            reduce using rule 98 (compare_operador -> GREATER_EQUAL .)
    MINUS           reduce using rule 98 (compare_operador -> GREATER_EQUAL .)
    ID              reduce using rule 98 (compare_operador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 98 (compare_operador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 98 (compare_operador -> GREATER_EQUAL .)


state 134

    (99) compare_operador -> LESSER_EQUAL .

    O_PARENTHESIS   reduce using rule 99 (compare_operador -> LESSER_EQUAL .)
    PLUS            reduce using rule 99 (compare_operador -> LESSER_EQUAL .)
    MINUS           reduce using rule 99 (compare_operador -> LESSER_EQUAL .)
    ID              reduce using rule 99 (compare_operador -> LESSER_EQUAL .)
    CTE_INT         reduce using rule 99 (compare_operador -> LESSER_EQUAL .)
    CTE_FLOAT       reduce using rule 99 (compare_operador -> LESSER_EQUAL .)


state 135

    (101) exp -> termino exp_operador . exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    termino                        shift and go to state 92
    exp                            shift and go to state 173
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 136

    (102) exp_operador -> PLUS .

    O_PARENTHESIS   reduce using rule 102 (exp_operador -> PLUS .)
    PLUS            reduce using rule 102 (exp_operador -> PLUS .)
    MINUS           reduce using rule 102 (exp_operador -> PLUS .)
    ID              reduce using rule 102 (exp_operador -> PLUS .)
    CTE_INT         reduce using rule 102 (exp_operador -> PLUS .)
    CTE_FLOAT       reduce using rule 102 (exp_operador -> PLUS .)


state 137

    (103) exp_operador -> MINUS .

    O_PARENTHESIS   reduce using rule 103 (exp_operador -> MINUS .)
    PLUS            reduce using rule 103 (exp_operador -> MINUS .)
    MINUS           reduce using rule 103 (exp_operador -> MINUS .)
    ID              reduce using rule 103 (exp_operador -> MINUS .)
    CTE_INT         reduce using rule 103 (exp_operador -> MINUS .)
    CTE_FLOAT       reduce using rule 103 (exp_operador -> MINUS .)


state 138

    (105) termino -> factor termino_operador . termino
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    factor                         shift and go to state 93
    termino                        shift and go to state 174
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 139

    (106) termino_operador -> TIMES .

    O_PARENTHESIS   reduce using rule 106 (termino_operador -> TIMES .)
    PLUS            reduce using rule 106 (termino_operador -> TIMES .)
    MINUS           reduce using rule 106 (termino_operador -> TIMES .)
    ID              reduce using rule 106 (termino_operador -> TIMES .)
    CTE_INT         reduce using rule 106 (termino_operador -> TIMES .)
    CTE_FLOAT       reduce using rule 106 (termino_operador -> TIMES .)


state 140

    (107) termino_operador -> DIVIDE .

    O_PARENTHESIS   reduce using rule 107 (termino_operador -> DIVIDE .)
    PLUS            reduce using rule 107 (termino_operador -> DIVIDE .)
    MINUS           reduce using rule 107 (termino_operador -> DIVIDE .)
    ID              reduce using rule 107 (termino_operador -> DIVIDE .)
    CTE_INT         reduce using rule 107 (termino_operador -> DIVIDE .)
    CTE_FLOAT       reduce using rule 107 (termino_operador -> DIVIDE .)


state 141

    (108) termino_operador -> MODULE .

    O_PARENTHESIS   reduce using rule 108 (termino_operador -> MODULE .)
    PLUS            reduce using rule 108 (termino_operador -> MODULE .)
    MINUS           reduce using rule 108 (termino_operador -> MODULE .)
    ID              reduce using rule 108 (termino_operador -> MODULE .)
    CTE_INT         reduce using rule 108 (termino_operador -> MODULE .)
    CTE_FLOAT       reduce using rule 108 (termino_operador -> MODULE .)


state 142

    (110) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 175


state 143

    (111) factor -> llamada retorno_llamada .

    TIMES           reduce using rule 111 (factor -> llamada retorno_llamada .)
    DIVIDE          reduce using rule 111 (factor -> llamada retorno_llamada .)
    MODULE          reduce using rule 111 (factor -> llamada retorno_llamada .)
    PLUS            reduce using rule 111 (factor -> llamada retorno_llamada .)
    MINUS           reduce using rule 111 (factor -> llamada retorno_llamada .)
    GREATER         reduce using rule 111 (factor -> llamada retorno_llamada .)
    LESSER          reduce using rule 111 (factor -> llamada retorno_llamada .)
    GREATER_EQUAL   reduce using rule 111 (factor -> llamada retorno_llamada .)
    LESSER_EQUAL    reduce using rule 111 (factor -> llamada retorno_llamada .)
    EQUAL           reduce using rule 111 (factor -> llamada retorno_llamada .)
    NOT_EQUAL       reduce using rule 111 (factor -> llamada retorno_llamada .)
    AND             reduce using rule 111 (factor -> llamada retorno_llamada .)
    OR              reduce using rule 111 (factor -> llamada retorno_llamada .)
    SEMICOLON       reduce using rule 111 (factor -> llamada retorno_llamada .)
    COMMA           reduce using rule 111 (factor -> llamada retorno_llamada .)
    C_PARENTHESIS   reduce using rule 111 (factor -> llamada retorno_llamada .)
    C_ABRACKET      reduce using rule 111 (factor -> llamada retorno_llamada .)
    TO              reduce using rule 111 (factor -> llamada retorno_llamada .)
    O_CBRACKET      reduce using rule 111 (factor -> llamada retorno_llamada .)


state 144

    (115) retorno_llamada -> epsilon .

    TIMES           reduce using rule 115 (retorno_llamada -> epsilon .)
    DIVIDE          reduce using rule 115 (retorno_llamada -> epsilon .)
    MODULE          reduce using rule 115 (retorno_llamada -> epsilon .)
    PLUS            reduce using rule 115 (retorno_llamada -> epsilon .)
    MINUS           reduce using rule 115 (retorno_llamada -> epsilon .)
