Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 89 (equal -> compare .)
    EQUAL           shift and go to state 147
    NOT_EQUAL       shift and go to state 148

    equal_operador                 shift and go to state 146

state 110

    (93) compare -> exp .
    (94) compare -> exp . compare_operador exp
    (95) compare_operador -> . GREATER
    (96) compare_operador -> . LESSER
    (97) compare_operador -> . GREATER_EQUAL
    (98) compare_operador -> . LESSER_EQUAL

    EQUAL           reduce using rule 93 (compare -> exp .)
    NOT_EQUAL       reduce using rule 93 (compare -> exp .)
    AND             reduce using rule 93 (compare -> exp .)
    OR              reduce using rule 93 (compare -> exp .)
    SEMICOLON       reduce using rule 93 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 93 (compare -> exp .)
    COMMA           reduce using rule 93 (compare -> exp .)
    TO              reduce using rule 93 (compare -> exp .)
    GREATER         shift and go to state 150
    LESSER          shift and go to state 151
    GREATER_EQUAL   shift and go to state 152
    LESSER_EQUAL    shift and go to state 153

    compare_operador               shift and go to state 149

state 111

    (99) exp -> termino .
    (100) exp -> termino . exp_operador exp
    (101) exp_operador -> . PLUS
    (102) exp_operador -> . MINUS

    GREATER         reduce using rule 99 (exp -> termino .)
    LESSER          reduce using rule 99 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 99 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 99 (exp -> termino .)
    EQUAL           reduce using rule 99 (exp -> termino .)
    NOT_EQUAL       reduce using rule 99 (exp -> termino .)
    AND             reduce using rule 99 (exp -> termino .)
    OR              reduce using rule 99 (exp -> termino .)
    SEMICOLON       reduce using rule 99 (exp -> termino .)
    COMMA           reduce using rule 99 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 99 (exp -> termino .)
    C_ABRACKET      reduce using rule 99 (exp -> termino .)
    O_CBRACKET      reduce using rule 99 (exp -> termino .)
    TO              reduce using rule 99 (exp -> termino .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156

    exp_operador                   shift and go to state 154

state 112

    (103) termino -> factor .
    (104) termino -> factor . termino_operador termino
    (105) termino_operador -> . TIMES
    (106) termino_operador -> . DIVIDE
    (107) termino_operador -> . MODULE

    PLUS            reduce using rule 103 (termino -> factor .)
    MINUS           reduce using rule 103 (termino -> factor .)
    GREATER         reduce using rule 103 (termino -> factor .)
    LESSER          reduce using rule 103 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 103 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 103 (termino -> factor .)
    EQUAL           reduce using rule 103 (termino -> factor .)
    NOT_EQUAL       reduce using rule 103 (termino -> factor .)
    AND             reduce using rule 103 (termino -> factor .)
    OR              reduce using rule 103 (termino -> factor .)
    SEMICOLON       reduce using rule 103 (termino -> factor .)
    COMMA           reduce using rule 103 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 103 (termino -> factor .)
    C_ABRACKET      reduce using rule 103 (termino -> factor .)
    O_CBRACKET      reduce using rule 103 (termino -> factor .)
    TO              reduce using rule 103 (termino -> factor .)
    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULE          shift and go to state 160

    termino_operador               shift and go to state 157

state 113

    (109) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (82) expr -> . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    expr                           shift and go to state 161
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 114

    (110) factor -> llamada .

    TIMES           reduce using rule 110 (factor -> llamada .)
    DIVIDE          reduce using rule 110 (factor -> llamada .)
    MODULE          reduce using rule 110 (factor -> llamada .)
    PLUS            reduce using rule 110 (factor -> llamada .)
    MINUS           reduce using rule 110 (factor -> llamada .)
    GREATER         reduce using rule 110 (factor -> llamada .)
    LESSER          reduce using rule 110 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 110 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 110 (factor -> llamada .)
    EQUAL           reduce using rule 110 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 110 (factor -> llamada .)
    AND             reduce using rule 110 (factor -> llamada .)
    OR              reduce using rule 110 (factor -> llamada .)
    SEMICOLON       reduce using rule 110 (factor -> llamada .)
    COMMA           reduce using rule 110 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 110 (factor -> llamada .)
    C_ABRACKET      reduce using rule 110 (factor -> llamada .)
    O_CBRACKET      reduce using rule 110 (factor -> llamada .)
    TO              reduce using rule 110 (factor -> llamada .)


state 115

    (111) factor -> cte .

    TIMES           reduce using rule 111 (factor -> cte .)
    DIVIDE          reduce using rule 111 (factor -> cte .)
    MODULE          reduce using rule 111 (factor -> cte .)
    PLUS            reduce using rule 111 (factor -> cte .)
    MINUS           reduce using rule 111 (factor -> cte .)
    GREATER         reduce using rule 111 (factor -> cte .)
    LESSER          reduce using rule 111 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 111 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 111 (factor -> cte .)
    EQUAL           reduce using rule 111 (factor -> cte .)
    NOT_EQUAL       reduce using rule 111 (factor -> cte .)
    AND             reduce using rule 111 (factor -> cte .)
    OR              reduce using rule 111 (factor -> cte .)
    SEMICOLON       reduce using rule 111 (factor -> cte .)
    COMMA           reduce using rule 111 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 111 (factor -> cte .)
    C_ABRACKET      reduce using rule 111 (factor -> cte .)
    O_CBRACKET      reduce using rule 111 (factor -> cte .)
    TO              reduce using rule 111 (factor -> cte .)


state 116

    (112) factor -> PLUS . cte
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    cte                            shift and go to state 162

state 117

    (113) factor -> MINUS . cte
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    cte                            shift and go to state 163

state 118

    (114) cte -> CTE_INT .

    TIMES           reduce using rule 114 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 114 (cte -> CTE_INT .)
    MODULE          reduce using rule 114 (cte -> CTE_INT .)
    PLUS            reduce using rule 114 (cte -> CTE_INT .)
    MINUS           reduce using rule 114 (cte -> CTE_INT .)
    GREATER         reduce using rule 114 (cte -> CTE_INT .)
    LESSER          reduce using rule 114 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 114 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 114 (cte -> CTE_INT .)
    EQUAL           reduce using rule 114 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 114 (cte -> CTE_INT .)
    AND             reduce using rule 114 (cte -> CTE_INT .)
    OR              reduce using rule 114 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 114 (cte -> CTE_INT .)
    COMMA           reduce using rule 114 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 114 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 114 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 114 (cte -> CTE_INT .)
    TO              reduce using rule 114 (cte -> CTE_INT .)


state 119

    (115) cte -> CTE_FLOAT .

    TIMES           reduce using rule 115 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 115 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 115 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 115 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 115 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 115 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 115 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 115 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 115 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 115 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 115 (cte -> CTE_FLOAT .)
    AND             reduce using rule 115 (cte -> CTE_FLOAT .)
    OR              reduce using rule 115 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 115 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 115 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 115 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 115 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 115 (cte -> CTE_FLOAT .)
    TO              reduce using rule 115 (cte -> CTE_FLOAT .)


state 120

    (53) llamada -> function_id O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 164


state 121

    (55) llamada_prime -> llamada_exp .
    (56) llamada_prime -> llamada_exp . llamada_comma llamada_prime
    (58) llamada_comma -> . COMMA

    C_PARENTHESIS   reduce using rule 55 (llamada_prime -> llamada_exp .)
    COMMA           shift and go to state 166

    llamada_comma                  shift and go to state 165

state 122

    (57) llamada_exp -> exp .

    COMMA           reduce using rule 57 (llamada_exp -> exp .)
    C_PARENTHESIS   reduce using rule 57 (llamada_exp -> exp .)


state 123

    (59) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 167


state 124

    (60) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 168


state 125

    (61) lectura_prime -> variable .
    (62) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 61 (lectura_prime -> variable .)
    COMMA           shift and go to state 169


state 126

    (63) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 170


state 127

    (64) escritura_prime -> expr .
    (66) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 64 (escritura_prime -> expr .)
    COMMA           shift and go to state 171


state 128

    (65) escritura_prime -> escritura_string .
    (67) escritura_prime -> escritura_string . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 65 (escritura_prime -> escritura_string .)
    COMMA           shift and go to state 172


state 129

    (68) escritura_string -> CTE_STRING .

    COMMA           reduce using rule 68 (escritura_string -> CTE_STRING .)
    C_PARENTHESIS   reduce using rule 68 (escritura_string -> CTE_STRING .)


state 130

    (69) decision -> IF O_PARENTHESIS decision_expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 173


state 131

    (70) decision_expr -> expr .

    C_PARENTHESIS   reduce using rule 70 (decision_expr -> expr .)


state 132

    (74) while -> while_prime while_expr bloque .

    RETURN          reduce using rule 74 (while -> while_prime while_expr bloque .)
    READ            reduce using rule 74 (while -> while_prime while_expr bloque .)
    WRITE           reduce using rule 74 (while -> while_prime while_expr bloque .)
    IF              reduce using rule 74 (while -> while_prime while_expr bloque .)
    FOR             reduce using rule 74 (while -> while_prime while_expr bloque .)
    ID              reduce using rule 74 (while -> while_prime while_expr bloque .)
    WHILE           reduce using rule 74 (while -> while_prime while_expr bloque .)
    C_CBRACKET      reduce using rule 74 (while -> while_prime while_expr bloque .)


state 133

    (76) while_expr -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 174


state 134

    (77) for -> FOR for_asignacion for_to . for_exp bloque
    (81) for_exp -> . exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    for_exp                        shift and go to state 175
    exp                            shift and go to state 176
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 135

    (80) for_to -> TO .

    O_PARENTHESIS   reduce using rule 80 (for_to -> TO .)
    PLUS            reduce using rule 80 (for_to -> TO .)
    MINUS           reduce using rule 80 (for_to -> TO .)
    ID              reduce using rule 80 (for_to -> TO .)
    CTE_INT         reduce using rule 80 (for_to -> TO .)
    CTE_FLOAT       reduce using rule 80 (for_to -> TO .)


state 136

    (78) for_asignacion -> variable ASSIGN . for_asignacion_expr
    (79) for_asignacion_expr -> . expr
    (82) expr -> . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    variable                       shift and go to state 103
    for_asignacion_expr            shift and go to state 177
    expr                           shift and go to state 178
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 137

    (37) var_array -> arr_id O_ABRACKET exp . arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp . arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp . arr_close_bracket
    (41) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 180

    arr_close_bracket              shift and go to state 179

state 138

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 181

state 139

    (6) declaracion_funcion -> declaracion .

    O_CBRACKET      reduce using rule 6 (declaracion_funcion -> declaracion .)


state 140

    (29) funcion_prime -> param_tipo COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 29 (funcion_prime -> param_tipo COMMA funcion_prime .)


state 141

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 182


state 142

    (84) or -> and or_operador . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    and                            shift and go to state 107
    or                             shift and go to state 183
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 143

    (85) or_operador -> OR .

    O_PARENTHESIS   reduce using rule 85 (or_operador -> OR .)
    PLUS            reduce using rule 85 (or_operador -> OR .)
    MINUS           reduce using rule 85 (or_operador -> OR .)
    ID              reduce using rule 85 (or_operador -> OR .)
    CTE_INT         reduce using rule 85 (or_operador -> OR .)
    CTE_FLOAT       reduce using rule 85 (or_operador -> OR .)


state 144

    (87) and -> equal and_operador . and
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    equal                          shift and go to state 108
    and                            shift and go to state 184
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 145

    (88) and_operador -> AND .

    O_PARENTHESIS   reduce using rule 88 (and_operador -> AND .)
    PLUS            reduce using rule 88 (and_operador -> AND .)
    MINUS           reduce using rule 88 (and_operador -> AND .)
    ID              reduce using rule 88 (and_operador -> AND .)
    CTE_INT         reduce using rule 88 (and_operador -> AND .)
    CTE_FLOAT       reduce using rule 88 (and_operador -> AND .)


state 146

    (90) equal -> compare equal_operador . compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    compare                        shift and go to state 185
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 147

    (91) equal_operador -> EQUAL .

    O_PARENTHESIS   reduce using rule 91 (equal_operador -> EQUAL .)
    PLUS            reduce using rule 91 (equal_operador -> EQUAL .)
    MINUS           reduce using rule 91 (equal_operador -> EQUAL .)
    ID              reduce using rule 91 (equal_operador -> EQUAL .)
    CTE_INT         reduce using rule 91 (equal_operador -> EQUAL .)
    CTE_FLOAT       reduce using rule 91 (equal_operador -> EQUAL .)


state 148

    (92) equal_operador -> NOT_EQUAL .

    O_PARENTHESIS   reduce using rule 92 (equal_operador -> NOT_EQUAL .)
    PLUS            reduce using rule 92 (equal_operador -> NOT_EQUAL .)
    MINUS           reduce using rule 92 (equal_operador -> NOT_EQUAL .)
    ID              reduce using rule 92 (equal_operador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 92 (equal_operador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 92 (equal_operador -> NOT_EQUAL .)


state 149

    (94) compare -> exp compare_operador . exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    exp                            shift and go to state 186
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 150

    (95) compare_operador -> GREATER .

    O_PARENTHESIS   reduce using rule 95 (compare_operador -> GREATER .)
    PLUS            reduce using rule 95 (compare_operador -> GREATER .)
    MINUS           reduce using rule 95 (compare_operador -> GREATER .)
    ID              reduce using rule 95 (compare_operador -> GREATER .)
    CTE_INT         reduce using rule 95 (compare_operador -> GREATER .)
    CTE_FLOAT       reduce using rule 95 (compare_operador -> GREATER .)


state 151

    (96) compare_operador -> LESSER .

    O_PARENTHESIS   reduce using rule 96 (compare_operador -> LESSER .)
    PLUS            reduce using rule 96 (compare_operador -> LESSER .)
    MINUS           reduce using rule 96 (compare_operador -> LESSER .)
    ID              reduce using rule 96 (compare_operador -> LESSER .)
    CTE_INT         reduce using rule 96 (compare_operador -> LESSER .)
    CTE_FLOAT       reduce using rule 96 (compare_operador -> LESSER .)


state 152

    (97) compare_operador -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 97 (compare_operador -> GREATER_EQUAL .)
    PLUS            reduce using rule 97 (compare_operador -> GREATER_EQUAL .)
    MINUS           reduce using rule 97 (compare_operador -> GREATER_EQUAL .)
    ID              reduce using rule 97 (compare_operador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 97 (compare_operador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 97 (compare_operador -> GREATER_EQUAL .)


state 153

    (98) compare_operador -> LESSER_EQUAL .

    O_PARENTHESIS   reduce using rule 98 (compare_operador -> LESSER_EQUAL .)
    PLUS            reduce using rule 98 (compare_operador -> LESSER_EQUAL .)
    MINUS           reduce using rule 98 (compare_operador -> LESSER_EQUAL .)
    ID              reduce using rule 98 (compare_operador -> LESSER_EQUAL .)
    CTE_INT         reduce using rule 98 (compare_operador -> LESSER_EQUAL .)
