Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 144
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 111

    (86) factor -> llamada .

    TIMES           reduce using rule 86 (factor -> llamada .)
    DIVIDE          reduce using rule 86 (factor -> llamada .)
    MODULE          reduce using rule 86 (factor -> llamada .)
    PLUS            reduce using rule 86 (factor -> llamada .)
    MINUS           reduce using rule 86 (factor -> llamada .)
    GREATER         reduce using rule 86 (factor -> llamada .)
    LESSER          reduce using rule 86 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 86 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 86 (factor -> llamada .)
    EQUAL           reduce using rule 86 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 86 (factor -> llamada .)
    AND             reduce using rule 86 (factor -> llamada .)
    OR              reduce using rule 86 (factor -> llamada .)
    SEMICOLON       reduce using rule 86 (factor -> llamada .)
    COMMA           reduce using rule 86 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 86 (factor -> llamada .)
    C_ABRACKET      reduce using rule 86 (factor -> llamada .)
    TO              reduce using rule 86 (factor -> llamada .)
    O_CBRACKET      reduce using rule 86 (factor -> llamada .)


state 112

    (87) factor -> cte .

    TIMES           reduce using rule 87 (factor -> cte .)
    DIVIDE          reduce using rule 87 (factor -> cte .)
    MODULE          reduce using rule 87 (factor -> cte .)
    PLUS            reduce using rule 87 (factor -> cte .)
    MINUS           reduce using rule 87 (factor -> cte .)
    GREATER         reduce using rule 87 (factor -> cte .)
    LESSER          reduce using rule 87 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 87 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 87 (factor -> cte .)
    EQUAL           reduce using rule 87 (factor -> cte .)
    NOT_EQUAL       reduce using rule 87 (factor -> cte .)
    AND             reduce using rule 87 (factor -> cte .)
    OR              reduce using rule 87 (factor -> cte .)
    SEMICOLON       reduce using rule 87 (factor -> cte .)
    COMMA           reduce using rule 87 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 87 (factor -> cte .)
    C_ABRACKET      reduce using rule 87 (factor -> cte .)
    TO              reduce using rule 87 (factor -> cte .)
    O_CBRACKET      reduce using rule 87 (factor -> cte .)


state 113

    (34) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET
    (37) variable -> ID .
    (47) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 88
    TIMES           reduce using rule 37 (variable -> ID .)
    DIVIDE          reduce using rule 37 (variable -> ID .)
    MODULE          reduce using rule 37 (variable -> ID .)
    PLUS            reduce using rule 37 (variable -> ID .)
    MINUS           reduce using rule 37 (variable -> ID .)
    GREATER         reduce using rule 37 (variable -> ID .)
    LESSER          reduce using rule 37 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 37 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 37 (variable -> ID .)
    EQUAL           reduce using rule 37 (variable -> ID .)
    NOT_EQUAL       reduce using rule 37 (variable -> ID .)
    AND             reduce using rule 37 (variable -> ID .)
    OR              reduce using rule 37 (variable -> ID .)
    SEMICOLON       reduce using rule 37 (variable -> ID .)
    COMMA           reduce using rule 37 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 37 (variable -> ID .)
    C_ABRACKET      reduce using rule 37 (variable -> ID .)
    TO              reduce using rule 37 (variable -> ID .)
    O_CBRACKET      reduce using rule 37 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 87


state 114

    (90) cte -> CTE_INT .

    TIMES           reduce using rule 90 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 90 (cte -> CTE_INT .)
    MODULE          reduce using rule 90 (cte -> CTE_INT .)
    PLUS            reduce using rule 90 (cte -> CTE_INT .)
    MINUS           reduce using rule 90 (cte -> CTE_INT .)
    GREATER         reduce using rule 90 (cte -> CTE_INT .)
    LESSER          reduce using rule 90 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 90 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 90 (cte -> CTE_INT .)
    EQUAL           reduce using rule 90 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 90 (cte -> CTE_INT .)
    AND             reduce using rule 90 (cte -> CTE_INT .)
    OR              reduce using rule 90 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 90 (cte -> CTE_INT .)
    COMMA           reduce using rule 90 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 90 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 90 (cte -> CTE_INT .)
    TO              reduce using rule 90 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 90 (cte -> CTE_INT .)


state 115

    (91) cte -> CTE_FLOAT .

    TIMES           reduce using rule 91 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 91 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 91 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 91 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 91 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 91 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 91 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 91 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 91 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 91 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 91 (cte -> CTE_FLOAT .)
    AND             reduce using rule 91 (cte -> CTE_FLOAT .)
    OR              reduce using rule 91 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 91 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 91 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 91 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 91 (cte -> CTE_FLOAT .)
    TO              reduce using rule 91 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 91 (cte -> CTE_FLOAT .)


state 116

    (47) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 145


state 117

    (48) llamada_prime -> exp .
    (49) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 48 (llamada_prime -> exp .)
    COMMA           shift and go to state 146


state 118

    (34) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 147


state 119

    (50) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 148


state 120

    (51) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 149


state 121

    (52) lectura_prime -> variable .
    (53) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 52 (lectura_prime -> variable .)
    COMMA           shift and go to state 150


state 122

    (54) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 151


state 123

    (55) escritura_prime -> expr .
    (57) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 55 (escritura_prime -> expr .)
    COMMA           shift and go to state 152


state 124

    (56) escritura_prime -> CTE_STRING .
    (58) escritura_prime -> CTE_STRING . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 56 (escritura_prime -> CTE_STRING .)
    COMMA           shift and go to state 153


state 125

    (59) decision -> IF O_PARENTHESIS expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 154


state 126

    (62) while -> WHILE O_PARENTHESIS expr . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 155


state 127

    (63) for -> FOR variable ASSIGN . exp TO exp bloque
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    variable                       shift and go to state 99
    exp                            shift and go to state 156
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 128

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 157


state 129

    (66) or -> and OR . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    and                            shift and go to state 102
    or                             shift and go to state 158
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 130

    (68) and -> equal AND . and
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    equal                          shift and go to state 103
    and                            shift and go to state 159
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 131

    (70) equal -> compare EQUAL . compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    compare                        shift and go to state 160
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 132

    (71) equal -> compare NOT_EQUAL . compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    compare                        shift and go to state 161
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 133

    (73) compare -> exp GREATER . exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 162
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 134

    (74) compare -> exp LESSER . exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 163
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 135

    (75) compare -> exp GREATER_EQUAL . exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 164
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 136

    (76) compare -> exp LESSER_EQUAL . exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 165
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 137

    (78) exp -> termino PLUS . exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    termino                        shift and go to state 106
    exp                            shift and go to state 166
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 138

    (79) exp -> termino MINUS . exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    termino                        shift and go to state 106
    exp                            shift and go to state 167
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 139

    (88) factor -> PLUS cte .

    TIMES           reduce using rule 88 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 88 (factor -> PLUS cte .)
    MODULE          reduce using rule 88 (factor -> PLUS cte .)
    PLUS            reduce using rule 88 (factor -> PLUS cte .)
    MINUS           reduce using rule 88 (factor -> PLUS cte .)
    GREATER         reduce using rule 88 (factor -> PLUS cte .)
    LESSER          reduce using rule 88 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 88 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 88 (factor -> PLUS cte .)
    EQUAL           reduce using rule 88 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 88 (factor -> PLUS cte .)
    AND             reduce using rule 88 (factor -> PLUS cte .)
    OR              reduce using rule 88 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 88 (factor -> PLUS cte .)
    COMMA           reduce using rule 88 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 88 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 88 (factor -> PLUS cte .)
    TO              reduce using rule 88 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 88 (factor -> PLUS cte .)


state 140

    (89) factor -> MINUS cte .

    TIMES           reduce using rule 89 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 89 (factor -> MINUS cte .)
    MODULE          reduce using rule 89 (factor -> MINUS cte .)
    PLUS            reduce using rule 89 (factor -> MINUS cte .)
    MINUS           reduce using rule 89 (factor -> MINUS cte .)
    GREATER         reduce using rule 89 (factor -> MINUS cte .)
    LESSER          reduce using rule 89 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 89 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 89 (factor -> MINUS cte .)
    EQUAL           reduce using rule 89 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 89 (factor -> MINUS cte .)
    AND             reduce using rule 89 (factor -> MINUS cte .)
    OR              reduce using rule 89 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 89 (factor -> MINUS cte .)
