Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 73 (termino -> factor MODULE termino .)
    TO              reduce using rule 73 (termino -> factor MODULE termino .)
    O_CBRACKET      reduce using rule 73 (termino -> factor MODULE termino .)


state 75

    (75) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 75 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 76

    (56) or -> and OR . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    and                            shift and go to state 59
    or                             shift and go to state 109
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 77

    (58) and -> equal AND . and
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    equal                          shift and go to state 60
    and                            shift and go to state 110
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 78

    (60) equal -> compare EQUAL . compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    compare                        shift and go to state 111
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 79

    (61) equal -> compare NOT_EQUAL . compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    compare                        shift and go to state 112
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 80

    (63) compare -> exp GREATER . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    exp                            shift and go to state 113
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 81

    (64) compare -> exp LESSER . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    exp                            shift and go to state 114
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 82

    (65) compare -> exp GREATER_EQUAL . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    exp                            shift and go to state 115
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 83

    (66) compare -> exp LESSER_EQUAL . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    exp                            shift and go to state 116
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 84

    (2) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 117


state 85

    (3) bloque_prime -> estatuto . bloque_prime
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . while
    (34) estatuto -> . for
    (35) estatuto -> . expr SEMICOLON
    (82) epsilon -> .
    (36) asignacion -> . variable ASSIGN expr
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (40) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (41) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (44) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (49) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (52) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (53) for -> . FOR variable ASSIGN exp TO exp bloque
    (54) expr -> . or
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    C_CBRACKET      reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 97
    RETURN          shift and go to state 98
    READ            shift and go to state 99
    WRITE           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    estatuto                       shift and go to state 85
    bloque_prime                   shift and go to state 118
    epsilon                        shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    retorno                        shift and go to state 89
    lectura                        shift and go to state 90
    escritura                      shift and go to state 91
    decision                       shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94
    expr                           shift and go to state 95
    variable                       shift and go to state 96
    exp                            shift and go to state 62
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    cte                            shift and go to state 42

state 86

    (4) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> epsilon .)


state 87

    (27) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 119


state 88

    (28) estatuto -> llamada . SEMICOLON
    (76) factor -> llamada .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 120
    TIMES           reduce using rule 76 (factor -> llamada .)
    DIVIDE          reduce using rule 76 (factor -> llamada .)
    MODULE          reduce using rule 76 (factor -> llamada .)
    PLUS            reduce using rule 76 (factor -> llamada .)
    MINUS           reduce using rule 76 (factor -> llamada .)
    GREATER         reduce using rule 76 (factor -> llamada .)
    LESSER          reduce using rule 76 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 76 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 76 (factor -> llamada .)
    EQUAL           reduce using rule 76 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 76 (factor -> llamada .)
    AND             reduce using rule 76 (factor -> llamada .)
    OR              reduce using rule 76 (factor -> llamada .)

  ! SEMICOLON       [ reduce using rule 76 (factor -> llamada .) ]


state 89

    (29) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 121


state 90

    (30) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 122


state 91

    (31) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 123


state 92

    (32) estatuto -> decision .

    ID              reduce using rule 32 (estatuto -> decision .)
    RETURN          reduce using rule 32 (estatuto -> decision .)
    READ            reduce using rule 32 (estatuto -> decision .)
    WRITE           reduce using rule 32 (estatuto -> decision .)
    IF              reduce using rule 32 (estatuto -> decision .)
    WHILE           reduce using rule 32 (estatuto -> decision .)
    FOR             reduce using rule 32 (estatuto -> decision .)
    O_PARENTHESIS   reduce using rule 32 (estatuto -> decision .)
    PLUS            reduce using rule 32 (estatuto -> decision .)
    MINUS           reduce using rule 32 (estatuto -> decision .)
    CTE_INT         reduce using rule 32 (estatuto -> decision .)
    CTE_FLOAT       reduce using rule 32 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 32 (estatuto -> decision .)


state 93

    (33) estatuto -> while .

    ID              reduce using rule 33 (estatuto -> while .)
    RETURN          reduce using rule 33 (estatuto -> while .)
    READ            reduce using rule 33 (estatuto -> while .)
    WRITE           reduce using rule 33 (estatuto -> while .)
    IF              reduce using rule 33 (estatuto -> while .)
    WHILE           reduce using rule 33 (estatuto -> while .)
    FOR             reduce using rule 33 (estatuto -> while .)
    O_PARENTHESIS   reduce using rule 33 (estatuto -> while .)
    PLUS            reduce using rule 33 (estatuto -> while .)
    MINUS           reduce using rule 33 (estatuto -> while .)
    CTE_INT         reduce using rule 33 (estatuto -> while .)
    CTE_FLOAT       reduce using rule 33 (estatuto -> while .)
    C_CBRACKET      reduce using rule 33 (estatuto -> while .)


state 94

    (34) estatuto -> for .

    ID              reduce using rule 34 (estatuto -> for .)
    RETURN          reduce using rule 34 (estatuto -> for .)
    READ            reduce using rule 34 (estatuto -> for .)
    WRITE           reduce using rule 34 (estatuto -> for .)
    IF              reduce using rule 34 (estatuto -> for .)
    WHILE           reduce using rule 34 (estatuto -> for .)
    FOR             reduce using rule 34 (estatuto -> for .)
    O_PARENTHESIS   reduce using rule 34 (estatuto -> for .)
    PLUS            reduce using rule 34 (estatuto -> for .)
    MINUS           reduce using rule 34 (estatuto -> for .)
    CTE_INT         reduce using rule 34 (estatuto -> for .)
    CTE_FLOAT       reduce using rule 34 (estatuto -> for .)
    C_CBRACKET      reduce using rule 34 (estatuto -> for .)


state 95

    (35) estatuto -> expr . SEMICOLON

    SEMICOLON       shift and go to state 124


state 96

    (36) asignacion -> variable . ASSIGN expr
    (74) factor -> variable .

    ASSIGN          shift and go to state 125
    TIMES           reduce using rule 74 (factor -> variable .)
    DIVIDE          reduce using rule 74 (factor -> variable .)
    MODULE          reduce using rule 74 (factor -> variable .)
    PLUS            reduce using rule 74 (factor -> variable .)
    MINUS           reduce using rule 74 (factor -> variable .)
    GREATER         reduce using rule 74 (factor -> variable .)
    LESSER          reduce using rule 74 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 74 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 74 (factor -> variable .)
    EQUAL           reduce using rule 74 (factor -> variable .)
    NOT_EQUAL       reduce using rule 74 (factor -> variable .)
    AND             reduce using rule 74 (factor -> variable .)
    OR              reduce using rule 74 (factor -> variable .)
    SEMICOLON       reduce using rule 74 (factor -> variable .)


state 97

    (37) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (21) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> ID .

    O_PARENTHESIS   shift and go to state 47
    O_ABRACKET      shift and go to state 26
    ASSIGN          reduce using rule 24 (variable -> ID .)
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    MODULE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    LESSER          reduce using rule 24 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 24 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 24 (variable -> ID .)
    EQUAL           reduce using rule 24 (variable -> ID .)
    NOT_EQUAL       reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 98

    (40) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 126


state 99

    (41) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 127


state 100

    (44) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 128


state 101

    (49) decision -> IF . O_PARENTHESIS expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 129


state 102

    (52) while -> WHILE . O_PARENTHESIS expr C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 130


state 103

    (53) for -> FOR . variable ASSIGN exp TO exp bloque
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 131

state 104

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 132
    declaracion_base               shift and go to state 6

state 105

    (17) funcion_prime -> tipo ID .
    (18) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 17 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 133


state 106

    (37) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    TIMES           reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    SEMICOLON       reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 37 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 107

    (39) llamada_prime -> exp COMMA . llamada_prime
    (38) llamada_prime -> . exp
