Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 103 (factor -> llamada .)


state 108

    (104) factor -> cte .

    TIMES           reduce using rule 104 (factor -> cte .)
    DIVIDE          reduce using rule 104 (factor -> cte .)
    MODULE          reduce using rule 104 (factor -> cte .)
    PLUS            reduce using rule 104 (factor -> cte .)
    MINUS           reduce using rule 104 (factor -> cte .)
    GREATER         reduce using rule 104 (factor -> cte .)
    LESSER          reduce using rule 104 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 104 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 104 (factor -> cte .)
    EQUAL           reduce using rule 104 (factor -> cte .)
    NOT_EQUAL       reduce using rule 104 (factor -> cte .)
    AND             reduce using rule 104 (factor -> cte .)
    OR              reduce using rule 104 (factor -> cte .)
    SEMICOLON       reduce using rule 104 (factor -> cte .)
    COMMA           reduce using rule 104 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 104 (factor -> cte .)
    C_ABRACKET      reduce using rule 104 (factor -> cte .)
    O_CBRACKET      reduce using rule 104 (factor -> cte .)
    TO              reduce using rule 104 (factor -> cte .)


state 109

    (105) factor -> PLUS . cte
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    cte                            shift and go to state 155

state 110

    (106) factor -> MINUS . cte
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    cte                            shift and go to state 156

state 111

    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID . O_ABRACKET exp C_ABRACKET
    (38) variable -> ID .
    (49) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 83
    TIMES           reduce using rule 38 (variable -> ID .)
    DIVIDE          reduce using rule 38 (variable -> ID .)
    MODULE          reduce using rule 38 (variable -> ID .)
    PLUS            reduce using rule 38 (variable -> ID .)
    MINUS           reduce using rule 38 (variable -> ID .)
    GREATER         reduce using rule 38 (variable -> ID .)
    LESSER          reduce using rule 38 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 38 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 38 (variable -> ID .)
    EQUAL           reduce using rule 38 (variable -> ID .)
    NOT_EQUAL       reduce using rule 38 (variable -> ID .)
    AND             reduce using rule 38 (variable -> ID .)
    OR              reduce using rule 38 (variable -> ID .)
    SEMICOLON       reduce using rule 38 (variable -> ID .)
    COMMA           reduce using rule 38 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 38 (variable -> ID .)
    C_ABRACKET      reduce using rule 38 (variable -> ID .)
    O_CBRACKET      reduce using rule 38 (variable -> ID .)
    TO              reduce using rule 38 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 82


state 112

    (107) cte -> CTE_INT .

    TIMES           reduce using rule 107 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 107 (cte -> CTE_INT .)
    MODULE          reduce using rule 107 (cte -> CTE_INT .)
    PLUS            reduce using rule 107 (cte -> CTE_INT .)
    MINUS           reduce using rule 107 (cte -> CTE_INT .)
    GREATER         reduce using rule 107 (cte -> CTE_INT .)
    LESSER          reduce using rule 107 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 107 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 107 (cte -> CTE_INT .)
    EQUAL           reduce using rule 107 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 107 (cte -> CTE_INT .)
    AND             reduce using rule 107 (cte -> CTE_INT .)
    OR              reduce using rule 107 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 107 (cte -> CTE_INT .)
    COMMA           reduce using rule 107 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 107 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 107 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 107 (cte -> CTE_INT .)
    TO              reduce using rule 107 (cte -> CTE_INT .)


state 113

    (108) cte -> CTE_FLOAT .

    TIMES           reduce using rule 108 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 108 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 108 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 108 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 108 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 108 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 108 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 108 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 108 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 108 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 108 (cte -> CTE_FLOAT .)
    AND             reduce using rule 108 (cte -> CTE_FLOAT .)
    OR              reduce using rule 108 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 108 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 108 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 108 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 108 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 108 (cte -> CTE_FLOAT .)
    TO              reduce using rule 108 (cte -> CTE_FLOAT .)


state 114

    (49) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 157


state 115

    (50) llamada_prime -> exp .
    (51) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 50 (llamada_prime -> exp .)
    COMMA           shift and go to state 158


state 116

    (35) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 159


state 117

    (52) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 160


state 118

    (53) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 161


state 119

    (54) lectura_prime -> variable .
    (55) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 54 (lectura_prime -> variable .)
    COMMA           shift and go to state 162


state 120

    (56) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 163


state 121

    (57) escritura_prime -> expr .
    (59) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 57 (escritura_prime -> expr .)
    COMMA           shift and go to state 164


state 122

    (58) escritura_prime -> escritura_string .
    (60) escritura_prime -> escritura_string . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 58 (escritura_prime -> escritura_string .)
    COMMA           shift and go to state 165


state 123

    (61) escritura_string -> CTE_STRING .

    COMMA           reduce using rule 61 (escritura_string -> CTE_STRING .)
    C_PARENTHESIS   reduce using rule 61 (escritura_string -> CTE_STRING .)


state 124

    (62) decision -> IF O_PARENTHESIS decision_expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 166


state 125

    (63) decision_expr -> expr .

    C_PARENTHESIS   reduce using rule 63 (decision_expr -> expr .)


state 126

    (67) while -> while_prime while_expr bloque .

    ID              reduce using rule 67 (while -> while_prime while_expr bloque .)
    RETURN          reduce using rule 67 (while -> while_prime while_expr bloque .)
    READ            reduce using rule 67 (while -> while_prime while_expr bloque .)
    WRITE           reduce using rule 67 (while -> while_prime while_expr bloque .)
    IF              reduce using rule 67 (while -> while_prime while_expr bloque .)
    FOR             reduce using rule 67 (while -> while_prime while_expr bloque .)
    WHILE           reduce using rule 67 (while -> while_prime while_expr bloque .)
    C_CBRACKET      reduce using rule 67 (while -> while_prime while_expr bloque .)


state 127

    (69) while_expr -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 167


state 128

    (70) for -> FOR for_asignacion for_to . for_exp bloque
    (74) for_exp -> . exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    for_exp                        shift and go to state 168
    exp                            shift and go to state 169
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 129

    (73) for_to -> TO .

    O_PARENTHESIS   reduce using rule 73 (for_to -> TO .)
    PLUS            reduce using rule 73 (for_to -> TO .)
    MINUS           reduce using rule 73 (for_to -> TO .)
    ID              reduce using rule 73 (for_to -> TO .)
    CTE_INT         reduce using rule 73 (for_to -> TO .)
    CTE_FLOAT       reduce using rule 73 (for_to -> TO .)


state 130

    (71) for_asignacion -> variable ASSIGN . for_asignacion_expr
    (72) for_asignacion_expr -> . expr
    (75) expr -> . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    variable                       shift and go to state 96
    for_asignacion_expr            shift and go to state 170
    expr                           shift and go to state 171
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 131

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 172

state 132

    (6) declaracion_funcion -> declaracion .

    O_CBRACKET      reduce using rule 6 (declaracion_funcion -> declaracion .)


state 133

    (29) funcion_prime -> tipo ID COMMA . funcion_prime
    (28) funcion_prime -> . tipo ID
    (29) funcion_prime -> . tipo ID COMMA funcion_prime
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING

    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71

    tipo                           shift and go to state 67
    funcion_prime                  shift and go to state 173

state 134

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 174


state 135

    (77) or -> and or_operador . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    and                            shift and go to state 100
    or                             shift and go to state 175
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 136

    (78) or_operador -> OR .

    O_PARENTHESIS   reduce using rule 78 (or_operador -> OR .)
    PLUS            reduce using rule 78 (or_operador -> OR .)
    MINUS           reduce using rule 78 (or_operador -> OR .)
    ID              reduce using rule 78 (or_operador -> OR .)
    CTE_INT         reduce using rule 78 (or_operador -> OR .)
    CTE_FLOAT       reduce using rule 78 (or_operador -> OR .)


state 137

    (80) and -> equal and_operador . and
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    equal                          shift and go to state 101
    and                            shift and go to state 176
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 138

    (81) and_operador -> AND .

    O_PARENTHESIS   reduce using rule 81 (and_operador -> AND .)
    PLUS            reduce using rule 81 (and_operador -> AND .)
    MINUS           reduce using rule 81 (and_operador -> AND .)
    ID              reduce using rule 81 (and_operador -> AND .)
    CTE_INT         reduce using rule 81 (and_operador -> AND .)
    CTE_FLOAT       reduce using rule 81 (and_operador -> AND .)


state 139

    (83) equal -> compare equal_operador . compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    compare                        shift and go to state 177
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 140

    (84) equal_operador -> EQUAL .

    O_PARENTHESIS   reduce using rule 84 (equal_operador -> EQUAL .)
    PLUS            reduce using rule 84 (equal_operador -> EQUAL .)
    MINUS           reduce using rule 84 (equal_operador -> EQUAL .)
    ID              reduce using rule 84 (equal_operador -> EQUAL .)
    CTE_INT         reduce using rule 84 (equal_operador -> EQUAL .)
    CTE_FLOAT       reduce using rule 84 (equal_operador -> EQUAL .)


state 141

    (85) equal_operador -> NOT_EQUAL .

    O_PARENTHESIS   reduce using rule 85 (equal_operador -> NOT_EQUAL .)
    PLUS            reduce using rule 85 (equal_operador -> NOT_EQUAL .)
    MINUS           reduce using rule 85 (equal_operador -> NOT_EQUAL .)
    ID              reduce using rule 85 (equal_operador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 85 (equal_operador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 85 (equal_operador -> NOT_EQUAL .)


state 142

    (87) compare -> exp compare_operador . exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 178
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 143

    (88) compare_operador -> GREATER .

    O_PARENTHESIS   reduce using rule 88 (compare_operador -> GREATER .)
    PLUS            reduce using rule 88 (compare_operador -> GREATER .)
    MINUS           reduce using rule 88 (compare_operador -> GREATER .)
    ID              reduce using rule 88 (compare_operador -> GREATER .)
    CTE_INT         reduce using rule 88 (compare_operador -> GREATER .)
    CTE_FLOAT       reduce using rule 88 (compare_operador -> GREATER .)


state 144

    (89) compare_operador -> LESSER .

    O_PARENTHESIS   reduce using rule 89 (compare_operador -> LESSER .)
    PLUS            reduce using rule 89 (compare_operador -> LESSER .)
    MINUS           reduce using rule 89 (compare_operador -> LESSER .)
    ID              reduce using rule 89 (compare_operador -> LESSER .)
    CTE_INT         reduce using rule 89 (compare_operador -> LESSER .)
    CTE_FLOAT       reduce using rule 89 (compare_operador -> LESSER .)


state 145

    (90) compare_operador -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 90 (compare_operador -> GREATER_EQUAL .)
    PLUS            reduce using rule 90 (compare_operador -> GREATER_EQUAL .)
    MINUS           reduce using rule 90 (compare_operador -> GREATER_EQUAL .)
    ID              reduce using rule 90 (compare_operador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 90 (compare_operador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 90 (compare_operador -> GREATER_EQUAL .)


state 146

    (91) compare_operador -> LESSER_EQUAL .

    O_PARENTHESIS   reduce using rule 91 (compare_operador -> LESSER_EQUAL .)
    PLUS            reduce using rule 91 (compare_operador -> LESSER_EQUAL .)
    MINUS           reduce using rule 91 (compare_operador -> LESSER_EQUAL .)
    ID              reduce using rule 91 (compare_operador -> LESSER_EQUAL .)
    CTE_INT         reduce using rule 91 (compare_operador -> LESSER_EQUAL .)
    CTE_FLOAT       reduce using rule 91 (compare_operador -> LESSER_EQUAL .)


state 147

    (93) exp -> termino exp_operador . exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    termino                        shift and go to state 104
    exp                            shift and go to state 179
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 148

    (94) exp_operador -> PLUS .

    O_PARENTHESIS   reduce using rule 94 (exp_operador -> PLUS .)
    PLUS            reduce using rule 94 (exp_operador -> PLUS .)
    MINUS           reduce using rule 94 (exp_operador -> PLUS .)
    ID              reduce using rule 94 (exp_operador -> PLUS .)
    CTE_INT         reduce using rule 94 (exp_operador -> PLUS .)
    CTE_FLOAT       reduce using rule 94 (exp_operador -> PLUS .)


state 149

    (95) exp_operador -> MINUS .

    O_PARENTHESIS   reduce using rule 95 (exp_operador -> MINUS .)
    PLUS            reduce using rule 95 (exp_operador -> MINUS .)
    MINUS           reduce using rule 95 (exp_operador -> MINUS .)
    ID              reduce using rule 95 (exp_operador -> MINUS .)
    CTE_INT         reduce using rule 95 (exp_operador -> MINUS .)
    CTE_FLOAT       reduce using rule 95 (exp_operador -> MINUS .)


state 150

    (97) termino -> factor termino_operador . termino
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    factor                         shift and go to state 105
    termino                        shift and go to state 180
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 151

    (98) termino_operador -> TIMES .

    O_PARENTHESIS   reduce using rule 98 (termino_operador -> TIMES .)
    PLUS            reduce using rule 98 (termino_operador -> TIMES .)
    MINUS           reduce using rule 98 (termino_operador -> TIMES .)
    ID              reduce using rule 98 (termino_operador -> TIMES .)
    CTE_INT         reduce using rule 98 (termino_operador -> TIMES .)
    CTE_FLOAT       reduce using rule 98 (termino_operador -> TIMES .)


state 152

    (99) termino_operador -> DIVIDE .

    O_PARENTHESIS   reduce using rule 99 (termino_operador -> DIVIDE .)
    PLUS            reduce using rule 99 (termino_operador -> DIVIDE .)
    MINUS           reduce using rule 99 (termino_operador -> DIVIDE .)
    ID              reduce using rule 99 (termino_operador -> DIVIDE .)
    CTE_INT         reduce using rule 99 (termino_operador -> DIVIDE .)
    CTE_FLOAT       reduce using rule 99 (termino_operador -> DIVIDE .)


state 153

    (100) termino_operador -> MODULE .

    O_PARENTHESIS   reduce using rule 100 (termino_operador -> MODULE .)
    PLUS            reduce using rule 100 (termino_operador -> MODULE .)
    MINUS           reduce using rule 100 (termino_operador -> MODULE .)
    ID              reduce using rule 100 (termino_operador -> MODULE .)
    CTE_INT         reduce using rule 100 (termino_operador -> MODULE .)
    CTE_FLOAT       reduce using rule 100 (termino_operador -> MODULE .)


state 154

    (102) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 181


state 155

    (105) factor -> PLUS cte .

    TIMES           reduce using rule 105 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 105 (factor -> PLUS cte .)
    MODULE          reduce using rule 105 (factor -> PLUS cte .)
    PLUS            reduce using rule 105 (factor -> PLUS cte .)
    MINUS           reduce using rule 105 (factor -> PLUS cte .)
    GREATER         reduce using rule 105 (factor -> PLUS cte .)
    LESSER          reduce using rule 105 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 105 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 105 (factor -> PLUS cte .)
    EQUAL           reduce using rule 105 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 105 (factor -> PLUS cte .)
    AND             reduce using rule 105 (factor -> PLUS cte .)
    OR              reduce using rule 105 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 105 (factor -> PLUS cte .)
    COMMA           reduce using rule 105 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 105 (factor -> PLUS cte .)
