Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    C_ABRACKET      reduce using rule 91 (factor -> cte .)
    TO              reduce using rule 91 (factor -> cte .)
    O_CBRACKET      reduce using rule 91 (factor -> cte .)


state 106

    (92) factor -> PLUS . cte
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    cte                            shift and go to state 143

state 107

    (93) factor -> MINUS . cte
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    cte                            shift and go to state 144

state 108

    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID . O_ABRACKET exp C_ABRACKET
    (38) variable -> ID .
    (49) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 82
    TIMES           reduce using rule 38 (variable -> ID .)
    DIVIDE          reduce using rule 38 (variable -> ID .)
    MODULE          reduce using rule 38 (variable -> ID .)
    PLUS            reduce using rule 38 (variable -> ID .)
    MINUS           reduce using rule 38 (variable -> ID .)
    GREATER         reduce using rule 38 (variable -> ID .)
    LESSER          reduce using rule 38 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 38 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 38 (variable -> ID .)
    EQUAL           reduce using rule 38 (variable -> ID .)
    NOT_EQUAL       reduce using rule 38 (variable -> ID .)
    AND             reduce using rule 38 (variable -> ID .)
    OR              reduce using rule 38 (variable -> ID .)
    SEMICOLON       reduce using rule 38 (variable -> ID .)
    COMMA           reduce using rule 38 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 38 (variable -> ID .)
    C_ABRACKET      reduce using rule 38 (variable -> ID .)
    TO              reduce using rule 38 (variable -> ID .)
    O_CBRACKET      reduce using rule 38 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 81


state 109

    (94) cte -> CTE_INT .

    TIMES           reduce using rule 94 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 94 (cte -> CTE_INT .)
    MODULE          reduce using rule 94 (cte -> CTE_INT .)
    PLUS            reduce using rule 94 (cte -> CTE_INT .)
    MINUS           reduce using rule 94 (cte -> CTE_INT .)
    GREATER         reduce using rule 94 (cte -> CTE_INT .)
    LESSER          reduce using rule 94 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 94 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 94 (cte -> CTE_INT .)
    EQUAL           reduce using rule 94 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 94 (cte -> CTE_INT .)
    AND             reduce using rule 94 (cte -> CTE_INT .)
    OR              reduce using rule 94 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 94 (cte -> CTE_INT .)
    COMMA           reduce using rule 94 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 94 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 94 (cte -> CTE_INT .)
    TO              reduce using rule 94 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 94 (cte -> CTE_INT .)


state 110

    (95) cte -> CTE_FLOAT .

    TIMES           reduce using rule 95 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 95 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 95 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 95 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 95 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 95 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 95 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 95 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 95 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 95 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 95 (cte -> CTE_FLOAT .)
    AND             reduce using rule 95 (cte -> CTE_FLOAT .)
    OR              reduce using rule 95 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 95 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 95 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 95 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 95 (cte -> CTE_FLOAT .)
    TO              reduce using rule 95 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 95 (cte -> CTE_FLOAT .)


state 111

    (49) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 145


state 112

    (50) llamada_prime -> exp .
    (51) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 50 (llamada_prime -> exp .)
    COMMA           shift and go to state 146


state 113

    (35) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 147


state 114

    (52) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 148


state 115

    (53) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 149


state 116

    (54) lectura_prime -> variable .
    (55) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 54 (lectura_prime -> variable .)
    COMMA           shift and go to state 150


state 117

    (56) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 151


state 118

    (57) escritura_prime -> expr .
    (59) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 57 (escritura_prime -> expr .)
    COMMA           shift and go to state 152


state 119

    (58) escritura_prime -> CTE_STRING .
    (60) escritura_prime -> CTE_STRING . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 58 (escritura_prime -> CTE_STRING .)
    COMMA           shift and go to state 153


state 120

    (61) decision -> IF O_PARENTHESIS expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 154


state 121

    (64) while -> WHILE O_PARENTHESIS expr . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 155


state 122

    (65) for -> FOR variable ASSIGN . exp TO exp bloque
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    variable                       shift and go to state 93
    exp                            shift and go to state 156
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 123

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 157

state 124

    (6) declaracion_funcion -> declaracion .

    O_CBRACKET      reduce using rule 6 (declaracion_funcion -> declaracion .)


state 125

    (29) funcion_prime -> tipo ID COMMA . funcion_prime
    (28) funcion_prime -> . tipo ID
    (29) funcion_prime -> . tipo ID COMMA funcion_prime
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    tipo                           shift and go to state 66
    funcion_prime                  shift and go to state 158

state 126

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 159


state 127

    (68) or -> and OR . or
    (67) or -> . and
    (68) or -> . and OR or
    (69) and -> . equal
    (70) and -> . equal AND and
    (71) equal -> . compare
    (72) equal -> . compare EQUAL compare
    (73) equal -> . compare NOT_EQUAL compare
    (74) compare -> . exp
    (75) compare -> . exp GREATER exp
    (76) compare -> . exp LESSER exp
    (77) compare -> . exp GREATER_EQUAL exp
    (78) compare -> . exp LESSER_EQUAL exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    and                            shift and go to state 97
    or                             shift and go to state 160
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 128

    (70) and -> equal AND . and
    (69) and -> . equal
    (70) and -> . equal AND and
    (71) equal -> . compare
    (72) equal -> . compare EQUAL compare
    (73) equal -> . compare NOT_EQUAL compare
    (74) compare -> . exp
    (75) compare -> . exp GREATER exp
    (76) compare -> . exp LESSER exp
    (77) compare -> . exp GREATER_EQUAL exp
    (78) compare -> . exp LESSER_EQUAL exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    equal                          shift and go to state 98
    and                            shift and go to state 161
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 129

    (72) equal -> compare EQUAL . compare
    (74) compare -> . exp
    (75) compare -> . exp GREATER exp
    (76) compare -> . exp LESSER exp
    (77) compare -> . exp GREATER_EQUAL exp
    (78) compare -> . exp LESSER_EQUAL exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    compare                        shift and go to state 162
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 130

    (73) equal -> compare NOT_EQUAL . compare
    (74) compare -> . exp
    (75) compare -> . exp GREATER exp
    (76) compare -> . exp LESSER exp
    (77) compare -> . exp GREATER_EQUAL exp
    (78) compare -> . exp LESSER_EQUAL exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    compare                        shift and go to state 163
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 131

    (75) compare -> exp GREATER . exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 164
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 132

    (76) compare -> exp LESSER . exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 165
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 133

    (77) compare -> exp GREATER_EQUAL . exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 166
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 134

    (78) compare -> exp LESSER_EQUAL . exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 167
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 135

    (80) exp -> termino exp_operador . exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    termino                        shift and go to state 101
    exp                            shift and go to state 168
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 136

    (81) exp_operador -> PLUS .

    O_PARENTHESIS   reduce using rule 81 (exp_operador -> PLUS .)
    PLUS            reduce using rule 81 (exp_operador -> PLUS .)
    MINUS           reduce using rule 81 (exp_operador -> PLUS .)
    ID              reduce using rule 81 (exp_operador -> PLUS .)
    CTE_INT         reduce using rule 81 (exp_operador -> PLUS .)
    CTE_FLOAT       reduce using rule 81 (exp_operador -> PLUS .)


state 137

    (82) exp_operador -> MINUS .

    O_PARENTHESIS   reduce using rule 82 (exp_operador -> MINUS .)
    PLUS            reduce using rule 82 (exp_operador -> MINUS .)
    MINUS           reduce using rule 82 (exp_operador -> MINUS .)
    ID              reduce using rule 82 (exp_operador -> MINUS .)
    CTE_INT         reduce using rule 82 (exp_operador -> MINUS .)
    CTE_FLOAT       reduce using rule 82 (exp_operador -> MINUS .)


state 138

    (84) termino -> factor termino_operador . termino
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    factor                         shift and go to state 102
    termino                        shift and go to state 169
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 139

    (85) termino_operador -> TIMES .

    O_PARENTHESIS   reduce using rule 85 (termino_operador -> TIMES .)
    PLUS            reduce using rule 85 (termino_operador -> TIMES .)
    MINUS           reduce using rule 85 (termino_operador -> TIMES .)
    ID              reduce using rule 85 (termino_operador -> TIMES .)
    CTE_INT         reduce using rule 85 (termino_operador -> TIMES .)
    CTE_FLOAT       reduce using rule 85 (termino_operador -> TIMES .)


state 140

    (86) termino_operador -> DIVIDE .

    O_PARENTHESIS   reduce using rule 86 (termino_operador -> DIVIDE .)
    PLUS            reduce using rule 86 (termino_operador -> DIVIDE .)
    MINUS           reduce using rule 86 (termino_operador -> DIVIDE .)
    ID              reduce using rule 86 (termino_operador -> DIVIDE .)
    CTE_INT         reduce using rule 86 (termino_operador -> DIVIDE .)
    CTE_FLOAT       reduce using rule 86 (termino_operador -> DIVIDE .)


state 141

    (87) termino_operador -> MODULE .

    O_PARENTHESIS   reduce using rule 87 (termino_operador -> MODULE .)
    PLUS            reduce using rule 87 (termino_operador -> MODULE .)
    MINUS           reduce using rule 87 (termino_operador -> MODULE .)
    ID              reduce using rule 87 (termino_operador -> MODULE .)
    CTE_INT         reduce using rule 87 (termino_operador -> MODULE .)
    CTE_FLOAT       reduce using rule 87 (termino_operador -> MODULE .)


state 142

    (89) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 170


state 143

    (92) factor -> PLUS cte .

    TIMES           reduce using rule 92 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 92 (factor -> PLUS cte .)
    MODULE          reduce using rule 92 (factor -> PLUS cte .)
    PLUS            reduce using rule 92 (factor -> PLUS cte .)
    MINUS           reduce using rule 92 (factor -> PLUS cte .)
    GREATER         reduce using rule 92 (factor -> PLUS cte .)
    LESSER          reduce using rule 92 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 92 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 92 (factor -> PLUS cte .)
    EQUAL           reduce using rule 92 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 92 (factor -> PLUS cte .)
    AND             reduce using rule 92 (factor -> PLUS cte .)
    OR              reduce using rule 92 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 92 (factor -> PLUS cte .)
    COMMA           reduce using rule 92 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 92 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 92 (factor -> PLUS cte .)
    TO              reduce using rule 92 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 92 (factor -> PLUS cte .)


state 144

    (93) factor -> MINUS cte .

    TIMES           reduce using rule 93 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 93 (factor -> MINUS cte .)
    MODULE          reduce using rule 93 (factor -> MINUS cte .)
    PLUS            reduce using rule 93 (factor -> MINUS cte .)
    MINUS           reduce using rule 93 (factor -> MINUS cte .)
    GREATER         reduce using rule 93 (factor -> MINUS cte .)
    LESSER          reduce using rule 93 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 93 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 93 (factor -> MINUS cte .)
    EQUAL           reduce using rule 93 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 93 (factor -> MINUS cte .)
    AND             reduce using rule 93 (factor -> MINUS cte .)
    OR              reduce using rule 93 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 93 (factor -> MINUS cte .)
    COMMA           reduce using rule 93 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 93 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 93 (factor -> MINUS cte .)
    TO              reduce using rule 93 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 93 (factor -> MINUS cte .)


state 145

    (49) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
